-- Merging decision tree log ---
application
INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:2:5-38:19
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9aaeb9971b0cf05127962871496332ed\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9aaeb9971b0cf05127962871496332ed\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\45a88c0d1da28fa8815dcb0d61ebf210\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\45a88c0d1da28fa8815dcb0d61ebf210\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\39eb9ca3b10412aefa3e280493013394\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\39eb9ca3b10412aefa3e280493013394\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\820f91ba133aeda12f2052cdd44e8d4b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\820f91ba133aeda12f2052cdd44e8d4b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\6d338e7d0fbe1f358d70844b5e328b48\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\6d338e7d0fbe1f358d70844b5e328b48\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\85572f6affa42d40c1ab1d17e385829b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\85572f6affa42d40c1ab1d17e385829b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\74954b3ffd7f9432f71b520d976c4b8e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\74954b3ffd7f9432f71b520d976c4b8e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\83aca8e5171a22308b7c8f1b4423a7ea\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\83aca8e5171a22308b7c8f1b4423a7ea\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\a3c2dddba5e34a655e7ad91abbbc7eff\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\a3c2dddba5e34a655e7ad91abbbc7eff\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ab2680a2bba384f208c032c075d1ccc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ab2680a2bba384f208c032c075d1ccc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\azria\.gradle\caches\8.10.2\transforms\b632492453818001cb61a1580e674643\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\azria\.gradle\caches\8.10.2\transforms\b632492453818001cb61a1580e674643\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\b38f9fe8d66965efa9714ab847b0fe50\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\b38f9fe8d66965efa9714ab847b0fe50\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\e9de9f54799eba0ddc91e0b2580c1608\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\e9de9f54799eba0ddc91e0b2580c1608\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f4efb17b61b05cf4fffdebfde492173d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f4efb17b61b05cf4fffdebfde492173d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f6865af2ec73a3fb34c31d25c27b440d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f6865af2ec73a3fb34c31d25c27b440d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2059e88a1288edc06ad32c8da77c5f72\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2059e88a1288edc06ad32c8da77c5f72\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8ff14fcd9206c87a20e714a6f45a5f66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8ff14fcd9206c87a20e714a6f45a5f66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7c48b1eb18ec3cd199687ba2df66fab5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7c48b1eb18ec3cd199687ba2df66fab5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\820049690a95e0a56c989d4665d48985\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\820049690a95e0a56c989d4665d48985\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\212c6c2fedc599991945a39ad92edd34\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\212c6c2fedc599991945a39ad92edd34\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\062669d1d9e043ee515963ee2e89d023\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\062669d1d9e043ee515963ee2e89d023\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\24ae41c73f8fde17cefa93afcdc5daee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\24ae41c73f8fde17cefa93afcdc5daee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2a39c2ac720f54c490fe5cdec9cb9e61\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2a39c2ac720f54c490fe5cdec9cb9e61\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\56f01a30f838858dbd5e4f228e810529\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\56f01a30f838858dbd5e4f228e810529\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\1942985fb7af15fe2d8daea4fd416f79\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\1942985fb7af15fe2d8daea4fd416f79\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\cf506b591d0b1f874211bc5e615ff9c8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\cf506b591d0b1f874211bc5e615ff9c8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ab30cd79bb56c8dd91e3726785c7cc63\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ab30cd79bb56c8dd91e3726785c7cc63\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\f8087d1a34cf4aa6d7c7e333e33d11cc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\f8087d1a34cf4aa6d7c7e333e33d11cc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\8d023402cf07b5c662eb34f0df162ffe\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\8d023402cf07b5c662eb34f0df162ffe\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\azria\.gradle\caches\8.10.2\transforms\db60264623b860a5fec4bac376c77ed6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\azria\.gradle\caches\8.10.2\transforms\db60264623b860a5fec4bac376c77ed6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\1ce789d319915f323a61695612caae4a\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\1ce789d319915f323a61695612caae4a\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2fadd29e2c785cc97573d6cf50468dcd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2fadd29e2c785cc97573d6cf50468dcd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\090df288ebadb5dc735b0b102c52f5f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\090df288ebadb5dc735b0b102c52f5f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2b911fe45569887c70cafd01be35cb04\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2b911fe45569887c70cafd01be35cb04\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\1dd7b41dbc6fe6dd42452c7c48245064\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\1dd7b41dbc6fe6dd42452c7c48245064\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\d25e5ac899616ff5fcc5d632aa327696\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\azria\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2fadd29e2c785cc97573d6cf50468dcd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2fadd29e2c785cc97573d6cf50468dcd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\090df288ebadb5dc735b0b102c52f5f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\090df288ebadb5dc735b0b102c52f5f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2b911fe45569887c70cafd01be35cb04\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2b911fe45569887c70cafd01be35cb04\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\42e44024d2a4003edfc9dd08432827f5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\42e44024d2a4003edfc9dd08432827f5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4b904ac7eb3f3cff0d36a92893e6ece5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\60226f29cebb56d777e598f7db88ef85\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\azria\.gradle\caches\8.10.2\transforms\60226f29cebb56d777e598f7db88ef85\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8c250dd707f8530480f987241f0bdc42\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\0fc92e2dd3d3025da48132910f18ae03\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\0fc92e2dd3d3025da48132910f18ae03\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\1e71b1377ac73229f002abf70aa49b8f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\1e71b1377ac73229f002abf70aa49b8f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\f8087d1a34cf4aa6d7c7e333e33d11cc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\f8087d1a34cf4aa6d7c7e333e33d11cc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\536931ae5e7cf260b666c9b6bc409f87\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
